Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
#util_walk_access_to_retail_othdiscr,Walk Access to Retail & Discretionary ,nmRetail * othdiscr,coef_walk_access_to_retail_othdiscr,coef_walk_access_to_retail_othdiscr,coef_walk_access_to_retail_othdiscr,coef_walk_access_to_retail_othdiscr,coef_walk_access_to_retail_othdiscr,coef_walk_access_to_retail_othdiscr,coef_walk_access_to_retail_othdiscr,coef_walk_access_to_retail_othdiscr
#util_transit_access_to_retail_tour_frequency_is_1_prior_tours,Transit Access to Retail & Tour frequency=1 (1 or more  Prior Tours),trOpRetail * (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_transit_access_to_retail_tour_frequency_is_1_prior_tours,coef_transit_access_to_retail_tour_frequency_is_1_prior_tours,coef_transit_access_to_retail_tour_frequency_is_1_prior_tours,coef_transit_access_to_retail_tour_frequency_is_1_prior_tours,coef_transit_access_to_retail_tour_frequency_is_1_prior_tours,coef_transit_access_to_retail_tour_frequency_is_1_prior_tours,coef_transit_access_to_retail_tour_frequency_is_1_prior_tours,coef_transit_access_to_retail_tour_frequency_is_1_prior_tours
#util_transit_access_to_retail_tour_frequency_is_2,Transit Access to Retail & Tour Frequency =2,trOpRetail * (tot_tours == 2),coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus
#util_transit_access_to_retail_tour_frequency_is_3,Transit Access to Retail & Tour Frequency =3,trOpRetail * (tot_tours == 3),coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus
#util_transit_access_to_retail_tour_frequency_is_4,Transit Access to Retail & Tour Frequency =4,trOpRetail * (tot_tours == 4),coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus
#util_transit_access_to_retail_tour_frequency_is_5_plus,Transit Access to Retail & Tour Frequency =5+,trOpRetail * (tot_tours > 4),coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus,coef_transit_access_to_retail_tour_frequency_is_2_plus
#util_transit_access_to_retail_escort,Transit Access to Retail  & Escorting ,trOpRetail * escort,coef_transit_access_to_retail_escort,coef_transit_access_to_retail_escort,coef_transit_access_to_retail_escort,coef_transit_access_to_retail_escort,coef_transit_access_to_retail_escort,coef_transit_access_to_retail_escort,coef_transit_access_to_retail_escort,coef_transit_access_to_retail_escort
#util_transit_access_to_retail_shopping,Transit Access to Retail  & Shopping ,trOpRetail * shopping,coef_transit_access_to_retail_shopping,coef_transit_access_to_retail_shopping,coef_transit_access_to_retail_shopping,coef_transit_access_to_retail_shopping,coef_transit_access_to_retail_shopping,coef_transit_access_to_retail_shopping,coef_transit_access_to_retail_shopping,coef_transit_access_to_retail_shopping
#util_transit_access_to_retail_othmaint,Transit Access to Retail  & Maintenance ,trOpRetail * othmaint,coef_transit_access_to_retail_othmaint,coef_transit_access_to_retail_othmaint,coef_transit_access_to_retail_othmaint,coef_transit_access_to_retail_othmaint,coef_transit_access_to_retail_othmaint,coef_transit_access_to_retail_othmaint,coef_transit_access_to_retail_othmaint,coef_transit_access_to_retail_othmaint
#util_transit_access_to_retail_eatout,Transit Access to Retail  & Eating Out ,trOpRetail * eatout,coef_transit_access_to_retail_eatout,coef_transit_access_to_retail_eatout,coef_transit_access_to_retail_eatout,coef_transit_access_to_retail_eatout,coef_transit_access_to_retail_eatout,coef_transit_access_to_retail_eatout,coef_transit_access_to_retail_eatout,coef_transit_access_to_retail_eatout
#util_transit_access_to_retail_othdiscr,Transit Access to Retail  & Discretionary ,trOpRetail * othdiscr,coef_transit_access_to_retail_othdiscr,coef_transit_access_to_retail_othdiscr,coef_transit_access_to_retail_othdiscr,coef_transit_access_to_retail_othdiscr,coef_transit_access_to_retail_othdiscr,coef_transit_access_to_retail_othdiscr,coef_transit_access_to_retail_othdiscr,coef_transit_access_to_retail_othdiscr
#util_auto_access_to_retail_tour_frequency_is_1_prior_tours,Auto Access to Retail & Tour frequency=1 (1 or more  Prior Tours),auOpRetail * (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_auto_access_to_retail_tour_frequency_is_1_prior_tours,coef_auto_access_to_retail_tour_frequency_is_1_prior_tours,coef_auto_access_to_retail_tour_frequency_is_1_prior_tours,coef_auto_access_to_retail_tour_frequency_is_1_prior_tours,coef_auto_access_to_retail_tour_frequency_is_1_prior_tours,coef_auto_access_to_retail_tour_frequency_is_1_prior_tours,coef_auto_access_to_retail_tour_frequency_is_1_prior_tours,coef_auto_access_to_retail_tour_frequency_is_1_prior_tours
#util_auto_access_to_retail_tour_frequency_is_2,Auto Access to Retail & Tour Frequency =2,auOpRetail * (tot_tours == 2),coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus
#util_auto_access_to_retail_tour_frequency_is_3,Auto Access to Retail & Tour Frequency =3,auOpRetail * (tot_tours == 3),coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus
#util_auto_access_to_retail_tour_frequency_is_4,Auto Access to Retail & Tour Frequency =4,auOpRetail * (tot_tours == 4),coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus
#util_auto_access_to_retail_tour_frequency_is_5_plus,Auto Access to Retail & Tour Frequency =5+,auOpRetail * (tot_tours > 4),coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus,coef_auto_access_to_retail_tour_frequency_is_2_plus
#util_auto_access_to_retail_escort,Auto Access to Retail  & Escorting ,auOpRetail * escort,coef_auto_access_to_retail_escort,coef_auto_access_to_retail_escort,coef_auto_access_to_retail_escort,coef_auto_access_to_retail_escort,coef_auto_access_to_retail_escort,coef_auto_access_to_retail_escort,coef_auto_access_to_retail_escort,coef_auto_access_to_retail_escort
#util_auto_access_to_retail_shopping,Auto Access to Retail  & Shopping ,auOpRetail * shopping,coef_auto_access_to_retail_shopping,coef_auto_access_to_retail_shopping,coef_auto_access_to_retail_shopping,coef_auto_access_to_retail_shopping,coef_auto_access_to_retail_shopping,coef_auto_access_to_retail_shopping,coef_auto_access_to_retail_shopping,coef_auto_access_to_retail_shopping
#util_auto_access_to_retail_othmaint,Auto Access to Retail  & Maintenance ,auOpRetail * othmaint,coef_auto_access_to_retail_othmaint,coef_auto_access_to_retail_othmaint,coef_auto_access_to_retail_othmaint,coef_auto_access_to_retail_othmaint,coef_auto_access_to_retail_othmaint,coef_auto_access_to_retail_othmaint,coef_auto_access_to_retail_othmaint,coef_auto_access_to_retail_othmaint
#util_auto_access_to_retail_eatout,Auto Access to Retail  & Eating Out ,auOpRetail * eatout,coef_auto_access_to_retail_eatout,coef_auto_access_to_retail_eatout,coef_auto_access_to_retail_eatout,coef_auto_access_to_retail_eatout,coef_auto_access_to_retail_eatout,coef_auto_access_to_retail_eatout,coef_auto_access_to_retail_eatout,coef_auto_access_to_retail_eatout
#util_auto_access_to_retail_othdiscr,Auto Access to Retail  & Discretionary ,auOpRetail * othdiscr,coef_auto_access_to_retail_othdiscr,coef_auto_access_to_retail_othdiscr,coef_auto_access_to_retail_othdiscr,coef_auto_access_to_retail_othdiscr,coef_auto_access_to_retail_othdiscr,coef_auto_access_to_retail_othdiscr,coef_auto_access_to_retail_othdiscr,coef_auto_access_to_retail_othdiscr
util_urban_tour_frequency_is_1_prior_tours,Urban Areatype & Tour frequency=1 (1 or more  Prior Tours),home_is_urban & (tot_tours == 1)*((num_mand > 0) | (num_hh_joint_tours > 0)),coef_urban_tour_frequency_is_1_prior_tours,coef_urban_tour_frequency_is_1_prior_tours,coef_urban_tour_frequency_is_1_prior_tours,coef_urban_tour_frequency_is_1_prior_tours,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus
util_urban_tour_frequency_is_2,Urban Areatype & Tour Frequency =2,home_is_urban & (tot_tours == 2),coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus
util_urban_tour_frequency_is_3,Urban Areatype & Tour Frequency =3,home_is_urban & (tot_tours == 3),coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus
util_urban_tour_frequency_is_4,Urban Areatype & Tour Frequency =4,home_is_urban & (tot_tours == 4),coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus
util_urban_tour_frequency_is_5_plus,Urban Areatype & Tour Frequency =5+,home_is_urban & (tot_tours > 4),coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_2_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus,coef_urban_tour_frequency_is_1_plus
util_urban_escort_tour,Urban Areatype & Escorting tour,home_is_urban * escort,coef_urban_escort_tour,coef_urban_escort_tour,coef_urban_escort_tour,coef_urban_escort_tour,coef_urban_escort_tour,coef_urban_escort_tour,coef_urban_escort_tour,coef_urban_escort_tour
util_urban_shopping_tour,Urban Areatype &Shopping tour,home_is_urban * shopping,coef_urban_shopping_tour,coef_urban_shopping_tour,coef_urban_shopping_tour,coef_urban_shopping_tour,coef_urban_shopping_tour,coef_urban_shopping_tour,coef_urban_shopping_tour,coef_urban_shopping_tour
util_urban_othmaint_tour,Urban Areatype & Maintenance tour,home_is_urban * othmaint,coef_urban_othmaint_tour,coef_urban_othmaint_tour,coef_urban_othmaint_tour,coef_urban_othmaint_tour,coef_urban_othmaint_tour,coef_urban_othmaint_tour,coef_urban_othmaint_tour,coef_urban_othmaint_tour
util_urban_eatout_tour,Urban Areatype & EatingOut tour,home_is_urban * eatout,coef_urban_eatout_tour,coef_urban_eatout_tour,coef_urban_eatout_tour,coef_urban_eatout_tour,coef_urban_eatout_tour,coef_urban_eatout_tour,coef_urban_eatout_tour,coef_urban_eatout_tour
util_urban_social_tour,Urban Areatype & Visiting tour,home_is_urban * social,coef_urban_social_tour,coef_urban_social_tour,coef_urban_social_tour,coef_urban_social_tour,coef_urban_social_tour,coef_urban_social_tour,coef_urban_social_tour,coef_urban_social_tour
util_urban_othdiscr_tour,Urban Areatype & Discretionary tour,home_is_urban * othdiscr,coef_urban_othdiscr_tour,coef_urban_othdiscr_tour,coef_urban_othdiscr_tour,coef_urban_othdiscr_tour,coef_urban_othdiscr_tour,coef_urban_othdiscr_tour,coef_urban_othdiscr_tour,coef_urban_othdiscr_tour
util_shopping_accessibility_for_escort,Retail Accessibility for Escorting,shopping_accessibility * escort,coef_shopping_accessibility_escort,coef_shopping_accessibility_escort,coef_shopping_accessibility_escort,coef_shopping_accessibility_escort,coef_shopping_accessibility_escort,coef_shopping_accessibility_escort,coef_shopping_accessibility_escort,coef_shopping_accessibility_escort
util_shopping_accessibility_shopping,Retail Accessibility for Shopping,shopping_accessibility * shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,,coef_shopping_accessibility_shopping
util_shopping_accessibility_othmaint,Retail Accessibility for Maintenance,shopping_accessibility * othmaint,coef_shopping_accessibility_othmaint,coef_shopping_accessibility_othmaint,coef_shopping_accessibility_othmaint,coef_shopping_accessibility_othmaint,coef_shopping_accessibility_othmaint,coef_shopping_accessibility_othmaint,coef_shopping_accessibility_othmaint,coef_shopping_accessibility_othmaint
util_othdiscr_accessibility_eatout,Retail Accessibility for Eating Out,othdiscr_accessibility * eatout,coef_othdiscr_accessibility_eatout,coef_othdiscr_accessibility_eatout,coef_othdiscr_accessibility_eatout,coef_othdiscr_accessibility_eatout,coef_othdiscr_accessibility_eatout,coef_othdiscr_accessibility_eatout,coef_othdiscr_accessibility_eatout,coef_othdiscr_accessibility_eatout
util_othdiscr_accessibility_othdiscr,Retail Accessibility for Discretionary,othdiscr_accessibility * othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr
util_othdiscr_accessibility_social,Retail Accessibility for Visiting,othdiscr_accessibility * social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social
